Repository,Ontology,CreationDate,Format,ServerFilename,Length,URL
data.bioontology.org,DCTERMS,20170713,SKOS,"dcterms.rdf",87171,https://data.bioontology.org/ontologies/DCTERMS/submissions/1
data.bioontology.org,COSTART,20240131,UMLS,"COSTART.ttl",1048480,https://data.bioontology.org/ontologies/COSTART/submissions/23
data.bioontology.org,LUNGMAP-HUMAN,20190730,OWL,"LMHA_20190728.owl",383384,https://data.bioontology.org/ontologies/LUNGMAP-HUMAN/submissions/6
data.bioontology.org,INFRARISK,20210211,OWL,"InfraRisk.owl",81799,https://data.bioontology.org/ontologies/INFRARISK/submissions/1
data.bioontology.org,OARCS,20190418,OWL,"oarcs.owl",704087,https://data.bioontology.org/ontologies/OARCS/submissions/2
data.bioontology.org,OVAE,20160514,OWL,"ovae_merged.owl",3945072,https://data.bioontology.org/ontologies/OVAE/submissions/10
data.bioontology.org,LUNGMAP-MOUSE,20190728,OWL,"LMMA_20190728.owl",750507,https://data.bioontology.org/ontologies/LUNGMAP-MOUSE/submissions/4
data.bioontology.org,XLMOD,20210324,OBO,"XLMOD.obo",430570,https://data.bioontology.org/ontologies/XLMOD/submissions/4
data.bioontology.org,KISAO,20240314,OWL,"kisao.owl",1122710,https://data.bioontology.org/ontologies/KISAO/submissions/63
data.bioontology.org,MEDO,20121122,OWL,"experimental_design_ontology_1.0.owl",48832,https://data.bioontology.org/ontologies/MEDO/submissions/1
data.bioontology.org,VHOG,20231121,OBO,"vHOG.obo",270799,https://data.bioontology.org/ontologies/VHOG/submissions/13
data.bioontology.org,OHPI,20190930,OWL,"ohpi-full.owl",29024306,https://data.bioontology.org/ontologies/OHPI/submissions/11
data.bioontology.org,CDAO,20130820,OWL,"cdao.owl",110550,https://data.bioontology.org/ontologies/CDAO/submissions/7
data.bioontology.org,PDRO,20200904,OWL,"pdro.owl",223166,https://data.bioontology.org/ontologies/PDRO/submissions/9
data.bioontology.org,PREGONTO,20181031,OWL,"pregnancy-ontology-v0-1-20181019.owl",14305,https://data.bioontology.org/ontologies/PREGONTO/submissions/1
data.bioontology.org,VTO,20201113,OWL,"vto.owl",152582746,https://data.bioontology.org/ontologies/VTO/submissions/14
data.bioontology.org,BIPON,20171108,OWL,"BiPON.owl",3707496,https://data.bioontology.org/ontologies/BIPON/submissions/3
data.bioontology.org,HOM,20220112,OWL,"hom.owl",128032,https://data.bioontology.org/ontologies/HOM/submissions/7
data.bioontology.org,BHN,20131119,OWL,"RackMultipart20131119-17178-uc75i6",1050834,https://data.bioontology.org/ontologies/BHN/submissions/1
data.bioontology.org,ONTOAVIDA,20220315,OWL,"ontoavida.owl",472853,https://data.bioontology.org/ontologies/ONTOAVIDA/submissions/3
data.bioontology.org,OBI,20240122,OWL,"obi.owl",9578222,https://data.bioontology.org/ontologies/OBI/submissions/53
data.bioontology.org,CVDO,20230306,OWL,"cvdo.owl",449455,https://data.bioontology.org/ontologies/CVDO/submissions/3
data.bioontology.org,VICO,20160130,OWL,"vico_merged.owl",1264526,https://data.bioontology.org/ontologies/VICO/submissions/10
data.bioontology.org,SITBAC,20110221,OWL,"SitBAC1_3.owl",388726,https://data.bioontology.org/ontologies/SITBAC/submissions/3
data.bioontology.org,CAO,20111013,OWL,"cao.owl",273954,https://data.bioontology.org/ontologies/CAO/submissions/3
data.bioontology.org,VANDF,20240131,UMLS,"VANDF.ttl",66435191,https://data.bioontology.org/ontologies/VANDF/submissions/23
data.bioontology.org,OMO,20200512,OWL,"omo.owl",75977,https://data.bioontology.org/ontologies/OMO/submissions/1
data.bioontology.org,PSDO,20230308,OWL,"psdo.owl",60299,https://data.bioontology.org/ontologies/PSDO/submissions/6
data.bioontology.org,ISPO,20230110,OWL,"ISPO_2023V1.owl",3667839,https://data.bioontology.org/ontologies/ISPO/submissions/1
data.bioontology.org,ADCAD,20211217,OWL,"ADCAD.ttl",13048,https://data.bioontology.org/ontologies/ADCAD/submissions/1
data.bioontology.org,FAST-GENREFORM,20180507,SKOS,"FASTFormGenreC.nt",5004210,https://data.bioontology.org/ontologies/FAST-GENREFORM/submissions/3
data.bioontology.org,ZONMW-ADMIN-MD,20210208,SKOS,"FDCCOVIDProjectAdminVocabularies.ttl",60417,https://data.bioontology.org/ontologies/ZONMW-ADMIN-MD/submissions/13
data.bioontology.org,CRISP,20240131,UMLS,"CRISP.ttl",11167504,https://data.bioontology.org/ontologies/CRISP/submissions/23
data.bioontology.org,CANCO,20130501,OWL,"CancerChemopreventionOntology.owl",79101,https://data.bioontology.org/ontologies/CANCO/submissions/3
data.bioontology.org,XAO,20221014,OBO,"xenopus_anatomy.obo",821484,https://data.bioontology.org/ontologies/XAO/submissions/31
data.bioontology.org,VIVO-ISF,20150913,OWL,"vivo-isf-public-1.6.owl",746182,https://data.bioontology.org/ontologies/VIVO-ISF/submissions/1
data.bioontology.org,HENECON,20230321,OWL,"HeNeCOn.owl",1445677,https://data.bioontology.org/ontologies/HENECON/submissions/1
data.bioontology.org,BIRNLEX,20080324,OWL,"BIRNLex.owl",4228397,https://data.bioontology.org/ontologies/BIRNLEX/submissions/1
data.bioontology.org,LCDGT,20180327,SKOS,"demographicTerms.rdf",4378,https://data.bioontology.org/ontologies/LCDGT/submissions/2
data.bioontology.org,FOVT,20230531,OWL,"fovt.owl",40600780,https://data.bioontology.org/ontologies/FOVT/submissions/7
data.bioontology.org,BIODIVTHES,20230407,SKOS,"Biodiversite2.1(export Loterre uneskos).rdf",2098409,https://data.bioontology.org/ontologies/BIODIVTHES/submissions/1
data.bioontology.org,OCMR,20170420,OWL,"ocmr-merged.owl",7366511,https://data.bioontology.org/ontologies/OCMR/submissions/3
data.bioontology.org,SSN,20170711,OWL,"ssn.owl",53909,https://data.bioontology.org/ontologies/SSN/submissions/2
data.bioontology.org,XEO,20140625,OBO,"XEO_v1_6_v1.6_no_Instance.obo",16571,https://data.bioontology.org/ontologies/XEO/submissions/4
data.bioontology.org,DATACITE,20220915,OWL,"datacite.owl",69563,https://data.bioontology.org/ontologies/DATACITE/submissions/2
data.bioontology.org,OntoVIP,20130711,OWL,"ontovip.owl",6159,https://data.bioontology.org/ontologies/OntoVIP/submissions/1
data.bioontology.org,PINO,20220214,OWL,"PINO_V2.owl",121317,https://data.bioontology.org/ontologies/PINO/submissions/2
data.bioontology.org,DERMO,20151012,OBO,"dermatology.obo",979248,https://data.bioontology.org/ontologies/DERMO/submissions/10
data.bioontology.org,FMA,20190513,OWL,"fma.owl",266165317,https://data.bioontology.org/ontologies/FMA/submissions/29
data.bioontology.org,IAML-MOP,20180319,SKOS,"mop-iaml.ttl",272186,https://data.bioontology.org/ontologies/IAML-MOP/submissions/2
data.bioontology.org,ONL-MR-DA,20130709,OWL,"ontoneurolog-mr-dataset-acquisition.owl",206153,https://data.bioontology.org/ontologies/ONL-MR-DA/submissions/1
data.bioontology.org,NEUROBRG,20240104,OWL,"NeuroBridge_v1.0.owl",448146,https://data.bioontology.org/ontologies/NEUROBRG/submissions/2
data.bioontology.org,MNR,20160107,OWL,"matrNaturalResource.owl",6258,https://data.bioontology.org/ontologies/MNR/submissions/1
data.bioontology.org,ZECO,20220214,OWL,"zeco.owl",90975,https://data.bioontology.org/ontologies/ZECO/submissions/10
data.bioontology.org,CPRO,20130424,OWL,"CPR.owl",113282,https://data.bioontology.org/ontologies/CPRO/submissions/3
data.bioontology.org,HSPO,20230609,OWL,"hspo (2).ttl",125327,https://data.bioontology.org/ontologies/HSPO/submissions/3
data.bioontology.org,DDIEM,20200102,OWL,"ddiem.owl",20850,https://data.bioontology.org/ontologies/DDIEM/submissions/4
data.bioontology.org,LION,20200708,OBO,"LION.obo",12241771,https://data.bioontology.org/ontologies/LION/submissions/1
data.bioontology.org,LUNGMAP_M_CELL,20190728,OWL,"LMMA_20190728_Cell.owl",101014,https://data.bioontology.org/ontologies/LUNGMAP_M_CELL/submissions/5
data.bioontology.org,SIBO,20170922,OWL,"sibo.owl",664028,https://data.bioontology.org/ontologies/SIBO/submissions/1
data.bioontology.org,PEAO,20190208,OWL,"PlantExperimentalAssayOntology.owl",124810,https://data.bioontology.org/ontologies/PEAO/submissions/4
data.bioontology.org,GMM,20160516,OBO,"GoMapMan_ontology.obo",279577,https://data.bioontology.org/ontologies/GMM/submissions/25
data.bioontology.org,LUNGMAP_H_CELL,20190728,OWL,"LMHA_20190728_Cell.owl",82643,https://data.bioontology.org/ontologies/LUNGMAP_H_CELL/submissions/6
data.bioontology.org,AGRO,20221102,OWL,"agro.owl",7501012,https://data.bioontology.org/ontologies/AGRO/submissions/6
data.bioontology.org,COKPME,20210709,OWL,"COKPME.owl",51706,https://data.bioontology.org/ontologies/COKPME/submissions/1
data.bioontology.org,BMS-LM,20230201,OWL,"bmslm.owl",110399,https://data.bioontology.org/ontologies/BMS-LM/submissions/1
data.bioontology.org,NIST_GEL,20220218,OWL,"nist_gel_v4-ontologies.owl.zip",7524,https://data.bioontology.org/ontologies/NIST_GEL/submissions/8
data.bioontology.org,MOSAIC,20210910,OWL,"MOSAIC.owl",8713575,https://data.bioontology.org/ontologies/MOSAIC/submissions/4
data.bioontology.org,ICW,20170214,OWL,"root-ontology.owl",57611,https://data.bioontology.org/ontologies/ICW/submissions/4
data.bioontology.org,MIAPA,20170921,OWL,"miapa.owl",37095,https://data.bioontology.org/ontologies/MIAPA/submissions/1
data.bioontology.org,OCDM,20231108,OWL,"pun_ocdm.owl",1647,https://data.bioontology.org/ontologies/OCDM/submissions/8
data.bioontology.org,LABO,20210219,OWL,"labo.owl",380173,https://data.bioontology.org/ontologies/LABO/submissions/4
data.bioontology.org,MACROALGAETRAITS,20230410,SKOS,"macroalgae-traits.rdf",75870,https://data.bioontology.org/ontologies/MACROALGAETRAITS/submissions/1
data.bioontology.org,ONTODM-KDD,20120606,OWL,"OntoDM-KDD.owl",407203,https://data.bioontology.org/ontologies/ONTODM-KDD/submissions/1
data.bioontology.org,TIMEBANK,20200805,OWL,"ontology.rdf",123194,https://data.bioontology.org/ontologies/TIMEBANK/submissions/2
data.bioontology.org,LEPAO,20230219,OWL,"lepao.owl",2688178,https://data.bioontology.org/ontologies/LEPAO/submissions/2
data.bioontology.org,CIINTEADO,20160728,OBO,"ciinteado.obo",353359,https://data.bioontology.org/ontologies/CIINTEADO/submissions/2
data.bioontology.org,MOC,20160107,OWL,"matrOrganicCompound.owl",21244,https://data.bioontology.org/ontologies/MOC/submissions/1
data.bioontology.org,NEOMARK4,20111111,OWL,"neomark_ontology.owl",667506,https://data.bioontology.org/ontologies/NEOMARK4/submissions/1
data.bioontology.org,SCHEMA,20181024,OWL,"schemaorg-all-layers-3.4-fixes.rdf",1060556,https://data.bioontology.org/ontologies/SCHEMA/submissions/4
data.bioontology.org,ADW,20100831,OWL,"ADW_ontology.owl",149094,https://data.bioontology.org/ontologies/ADW/submissions/2
data.bioontology.org,MATRCOMPOUND,20160107,OWL,"matrCompound.owl",17572,https://data.bioontology.org/ontologies/MATRCOMPOUND/submissions/1
data.bioontology.org,FG,20220301,OWL,"fair-genomes-1.2.owl",147774,https://data.bioontology.org/ontologies/FG/submissions/4
data.bioontology.org,FAST-EVENT-SKOS,20170830,SKOS,"eventtest.rdf",20199323,https://data.bioontology.org/ontologies/FAST-EVENT-SKOS/submissions/1
data.bioontology.org,REGN_BRO,20230112,OWL,"BRO_v3.2.owl",328029,https://data.bioontology.org/ontologies/REGN_BRO/submissions/1
data.bioontology.org,EPIE,20200127,OWL,"PATEpigeneticEntity.owl",742758,https://data.bioontology.org/ontologies/EPIE/submissions/4
data.bioontology.org,ORNASEQ,20190904,OWL,"ornaseq.owl",166036,https://data.bioontology.org/ontologies/ORNASEQ/submissions/1
data.bioontology.org,VIO,20190429,OWL,"vio_merged.owl",284221,https://data.bioontology.org/ontologies/VIO/submissions/1
data.bioontology.org,MIO,20230221,OWL,"MIO - 20230404.owl",4769850,https://data.bioontology.org/ontologies/MIO/submissions/3
data.bioontology.org,CTENO,20170920,OWL,"cteno.owl",289634,https://data.bioontology.org/ontologies/CTENO/submissions/1
data.bioontology.org,PATIT,20200113,OWL,"PATInvestigativeTechniques.owl",686043,https://data.bioontology.org/ontologies/PATIT/submissions/1
data.bioontology.org,DCAT-FDC,20210923,OWL,"dcat-v3.ttl",165748,https://data.bioontology.org/ontologies/DCAT-FDC/submissions/1
data.bioontology.org,BP-METADATA,20130821,OWL,"BioPortalMetadata.owl",61243,https://data.bioontology.org/ontologies/BP-METADATA/submissions/6
data.bioontology.org,CEPH,20170920,OWL,"ceph.owl",651688,https://data.bioontology.org/ontologies/CEPH/submissions/1
data.bioontology.org,PPLC,20200113,OWL,"PlacentalPathologyLesionClassification.owl",1425582,https://data.bioontology.org/ontologies/PPLC/submissions/1
data.bioontology.org,PATCT,20200113,OWL,"PATCellType.owl",408336,https://data.bioontology.org/ontologies/PATCT/submissions/1
data.bioontology.org,GALEN,20070116,OWL,"full-galen.owl",21090844,https://data.bioontology.org/ontologies/GALEN/submissions/1
data.bioontology.org,SENSO,20211013,OWL,"SENSO.ttl",7275,https://data.bioontology.org/ontologies/SENSO/submissions/1
data.bioontology.org,RDFS,20200507,OWL,"rdf-schema",3812,https://data.bioontology.org/ontologies/RDFS/submissions/1
data.bioontology.org,GB,20230613,OWL,"ontology.owl",36430,https://data.bioontology.org/ontologies/GB/submissions/3
data.bioontology.org,OGG,20161202,OWL,"ogg-merged.owl",127956460,https://data.bioontology.org/ontologies/OGG/submissions/3
data.bioontology.org,ICF,20120508,OWL,"icf_2012.05.08_merged_for_bp.owl",2893424,https://data.bioontology.org/ontologies/ICF/submissions/3
data.bioontology.org,BIOMODELS,20120403,OWL,"biomodels-21.owl.zip",12624480,https://data.bioontology.org/ontologies/BIOMODELS/submissions/3
data.bioontology.org,MATRROCKIGNEOUS,20160107,OWL,"matrRockIgneous.owl",16328,https://data.bioontology.org/ontologies/MATRROCKIGNEOUS/submissions/2
data.bioontology.org,SIMON,20210507,OWL,"SIMON Processed 4-23-21.owl",693186,https://data.bioontology.org/ontologies/SIMON/submissions/1
data.bioontology.org,INVERSEROLES,20160107,OWL,"ISO-15926-2_2003_inverseRoles",16028,https://data.bioontology.org/ontologies/INVERSEROLES/submissions/1
data.bioontology.org,FOBI,20220503,OWL,"fobi.owl",2473019,https://data.bioontology.org/ontologies/FOBI/submissions/3
data.bioontology.org,HENEGEO,20231023,OWL,"HENEGEO_v1.0.owl",26510908,https://data.bioontology.org/ontologies/HENEGEO/submissions/1
data.bioontology.org,OCIMIDO,20210616,OWL,"ocimido.owl",812986,https://data.bioontology.org/ontologies/OCIMIDO/submissions/2
data.bioontology.org,EDEM-CONNECTONTO,20240205,OWL,"Agitation_ontology_KY_SS_24.owl",556476,https://data.bioontology.org/ontologies/EDEM-CONNECTONTO/submissions/1
data.bioontology.org,MADS-RDF,20180510,OWL,"MADSRDFv1.rdf",91264,https://data.bioontology.org/ontologies/MADS-RDF/submissions/5
data.bioontology.org,ONTOLURGENCES,20151027,OWL,"OntolUrgences_v3.0.4.owl",7820719,https://data.bioontology.org/ontologies/ONTOLURGENCES/submissions/1
data.bioontology.org,ABA-AMB,20090808,OWL,"ABA.owl",692674,https://data.bioontology.org/ontologies/ABA-AMB/submissions/1
data.bioontology.org,SSE,20130717,OWL,"sse-p.owl",425024,https://data.bioontology.org/ontologies/SSE/submissions/2
data.bioontology.org,OCE,20200228,OWL,"oce-merged.owl",591863,https://data.bioontology.org/ontologies/OCE/submissions/2
data.bioontology.org,QUDT2,20200115,OWL,"SCHEMA_QUDT-v2.0.ttl",124851,https://data.bioontology.org/ontologies/QUDT2/submissions/1
data.bioontology.org,AO,20170223,OWL,"asthma_v1.3.owl",108464,https://data.bioontology.org/ontologies/AO/submissions/2
data.bioontology.org,THREE-ST,20230713,OWL,"3ST_v1.0.1_with_individuals.owl",9515878,https://data.bioontology.org/ontologies/THREE-ST/submissions/4
data.bioontology.org,OMV,20170125,OWL,"OMV_v2.4.1.owl",100595,https://data.bioontology.org/ontologies/OMV/submissions/1
data.bioontology.org,STATO,20180906,OWL,"stato.owl",1967804,https://data.bioontology.org/ontologies/STATO/submissions/12
data.bioontology.org,OA,20170718,OWL,"oa.rdf",30141,https://data.bioontology.org/ontologies/OA/submissions/4
data.bioontology.org,FAST-FORMGENRE,20170906,SKOS,"FASTFormGenre.nt",4186012,https://data.bioontology.org/ontologies/FAST-FORMGENRE/submissions/1
data.bioontology.org,VIVO,20180717,OWL,"vivo.owl",729930,https://data.bioontology.org/ontologies/VIVO/submissions/3
data.bioontology.org,FAST-CHRONO,20180507,SKOS,"FASTChronologicalC.nt",632615,https://data.bioontology.org/ontologies/FAST-CHRONO/submissions/1
data.bioontology.org,PATGV,20200113,OWL,"PATGeneticVariance.owl",510868,https://data.bioontology.org/ontologies/PATGV/submissions/1
data.bioontology.org,GLYCO,20121029,OWL,"GlycO.owl",4431815,https://data.bioontology.org/ontologies/GLYCO/submissions/1
data.bioontology.org,UPHENO,20211118,OWL,"upheno.owl",1132,https://data.bioontology.org/ontologies/UPHENO/submissions/4
data.bioontology.org,LANDFORM,20210406,SKOS,"landform.ttl",335679,https://data.bioontology.org/ontologies/LANDFORM/submissions/2
data.bioontology.org,PLOSTHES,20170921,SKOS,"plosthes.2017-1.SKOS.rdf.xml",6810058,https://data.bioontology.org/ontologies/PLOSTHES/submissions/10
data.bioontology.org,FTC,20160215,OWL,"ftc-kb-full.owl",24161625,https://data.bioontology.org/ontologies/FTC/submissions/1
data.bioontology.org,MATR,20160107,OWL,"matr.owl",7459,https://data.bioontology.org/ontologies/MATR/submissions/1
data.bioontology.org,MPIO,20231017,OWL,"mpio.owl",111125,https://data.bioontology.org/ontologies/MPIO/submissions/2
data.bioontology.org,CHIRO,20191217,OWL,"chiro.owl",241541,https://data.bioontology.org/ontologies/CHIRO/submissions/2
data.bioontology.org,ONTODT,20240304,OWL,"OntoDT.owl",326790,https://data.bioontology.org/ontologies/ONTODT/submissions/9
data.bioontology.org,BIN,20190501,OWL,"bin.owl",236889,https://data.bioontology.org/ontologies/BIN/submissions/2
data.bioontology.org,ECAO,20240220,OWL,"ecao.owl",1474348,https://data.bioontology.org/ontologies/ECAO/submissions/3
data.bioontology.org,LAND-SURFACE,20210401,SKOS,"land-surface.ttl",253505,https://data.bioontology.org/ontologies/LAND-SURFACE/submissions/1
data.bioontology.org,FISH-AST,20170911,SKOS,"seneschal_eh_560_20130717.rdf",139990,https://data.bioontology.org/ontologies/FISH-AST/submissions/1
data.bioontology.org,PATMHC,20200113,OWL,"PATMaternalHealthConditions.owl",1698315,https://data.bioontology.org/ontologies/PATMHC/submissions/1
data.bioontology.org,OBOE,20190917,OWL,"oboe.owl",3699,https://data.bioontology.org/ontologies/OBOE/submissions/4
data.bioontology.org,GECCO,20220819,OWL,"GECCO_Stage2_Final.owl",12870375,https://data.bioontology.org/ontologies/GECCO/submissions/1
data.bioontology.org,NIDM-RESULTS,20160607,OWL,"nidm-results_130.owl",304571,https://data.bioontology.org/ontologies/NIDM-RESULTS/submissions/2
data.bioontology.org,ONTOKBCF,20130116,OWL,"OntoKBCF1301new.owl",245162,https://data.bioontology.org/ontologies/ONTOKBCF/submissions/3
data.bioontology.org,PP,20141217,OWL,"PipelinePatterns.owl",9585,https://data.bioontology.org/ontologies/PP/submissions/1
data.bioontology.org,ADAR,20150407,OWL,"autism-merged.owl",7684828,https://data.bioontology.org/ontologies/ADAR/submissions/1
data.bioontology.org,REGN_GO,20230112,OWL,"go.owl",132165503,https://data.bioontology.org/ontologies/REGN_GO/submissions/1
data.bioontology.org,BE,20171127,OBO,"bioentities.obo",147230,https://data.bioontology.org/ontologies/BE/submissions/5
data.bioontology.org,BIBFRAME,20231201,OWL,"bibframe.rdf",216604,https://data.bioontology.org/ontologies/BIBFRAME/submissions/8
data.bioontology.org,ISO-ANNOTATIONS,20160107,OWL,"ISO-15926-2_2003_annotations",113436,https://data.bioontology.org/ontologies/ISO-ANNOTATIONS/submissions/1
data.bioontology.org,GENEPIO,20231108,OBO,"genepio.owl",959479,https://data.bioontology.org/ontologies/GENEPIO/submissions/1
data.bioontology.org,DOREMUS-KEYS,20180702,SKOS,"key.rdf",54176,https://data.bioontology.org/ontologies/DOREMUS-KEYS/submissions/3
data.bioontology.org,ONL-DP,20130709,OWL,"ontoneurolog-dataset-processing.owl",88604,https://data.bioontology.org/ontologies/ONL-DP/submissions/1
data.bioontology.org,OGG-MM,20180323,OWL,"ogg-mm.owl",128722565,https://data.bioontology.org/ontologies/OGG-MM/submissions/5
data.bioontology.org,CIO,20170920,OWL,"cio.owl",124125,https://data.bioontology.org/ontologies/CIO/submissions/1
data.bioontology.org,SUGARBIND,20230622,OWL,"SugarBindOntology.owl",17464,https://data.bioontology.org/ontologies/SUGARBIND/submissions/1
data.bioontology.org,CTONT,20070320,OWL,"ClinicalTrialOntology.owl",66194,https://data.bioontology.org/ontologies/CTONT/submissions/1
data.bioontology.org,ENTITY,20160107,OWL,"ISO-15926-2_2003_entityMembership",25649,https://data.bioontology.org/ontologies/ENTITY/submissions/1
data.bioontology.org,HINO,20140627,OWL,"hino.owl",49899542,https://data.bioontology.org/ontologies/HINO/submissions/6
data.bioontology.org,MCO,20190904,OWL,"mco.owl",17308396,https://data.bioontology.org/ontologies/MCO/submissions/1
data.bioontology.org,PROCCHEMICAL,20160107,OWL,"propChemical.owl",10352,https://data.bioontology.org/ontologies/PROCCHEMICAL/submissions/1
data.bioontology.org,FAST-EVENT,20170829,OWL,"eventtest.rdf",20199323,https://data.bioontology.org/ontologies/FAST-EVENT/submissions/1
data.bioontology.org,ISO-15926-2_2003,20160107,OWL,"ISO-15926-2_2003",193193,https://data.bioontology.org/ontologies/ISO-15926-2_2003/submissions/1
data.bioontology.org,CKDO,20170704,OWL,"ckd-ontology-alpha-v2_20170701-rdf.owl",99189,https://data.bioontology.org/ontologies/CKDO/submissions/1
data.bioontology.org,CLYH,20200529,OWL,"clyh.owl",301349,https://data.bioontology.org/ontologies/CLYH/submissions/4
data.bioontology.org,MATRELEMENT,20160107,OWL,"matrElement.owl",16313,https://data.bioontology.org/ontologies/MATRELEMENT/submissions/1
data.ecoportal.lifewatch.eu,ENVTHES,20231106,SKOS,"EnvThes.ttl",3545273,https://data.ecoportal.lifewatch.eu/ontologies/ENVTHES/submissions/10
data.ecoportal.lifewatch.eu,MRPTCODELIST,20231013,SKOS,"placetypes.ttl",94753,https://data.ecoportal.lifewatch.eu/ontologies/MRPTCODELIST/submissions/9
data.ecoportal.lifewatch.eu,PHYTOTRAITS,20230913,SKOS,"submission (7).rdf",144881,https://data.ecoportal.lifewatch.eu/ontologies/PHYTOTRAITS/submissions/2
data.ecoportal.lifewatch.eu,MR,20221211,OWL,"ontology.ttl",13593,https://data.ecoportal.lifewatch.eu/ontologies/MR/submissions/5
data.ecoportal.lifewatch.eu,EUROVOC,20220103,SKOS,"eurovoc_in_skos_core_concepts_topConcepts.rdf",35481797,https://data.ecoportal.lifewatch.eu/ontologies/EUROVOC/submissions/3
data.ecoportal.lifewatch.eu,ELTER_CL,20240105,SKOS,"elter_cl.ttl",179231,https://data.ecoportal.lifewatch.eu/ontologies/ELTER_CL/submissions/2
data.ecoportal.lifewatch.eu,ACFORMAT,20240301,SKOS,"values.rdf",41779,https://data.ecoportal.lifewatch.eu/ontologies/ACFORMAT/submissions/1
data.ecoportal.lifewatch.eu,PCO,20220204,OWL,"pco.owl",595304,https://data.ecoportal.lifewatch.eu/ontologies/PCO/submissions/2
data.ecoportal.lifewatch.eu,DSW,20211222,OWL,"dsw.owl",40344,https://data.ecoportal.lifewatch.eu/ontologies/DSW/submissions/2
data.ecoportal.lifewatch.eu,DWCEM,20211223,SKOS,"establishmentMeansCurated.ttl",12276,https://data.ecoportal.lifewatch.eu/ontologies/DWCEM/submissions/4
data.ecoportal.lifewatch.eu,BIODIVTHES,20220927,SKOS,"Biodiversite2.1(export Loterre uneskos).rdf",2098409,https://data.ecoportal.lifewatch.eu/ontologies/BIODIVTHES/submissions/3
data.ecoportal.lifewatch.eu,ENDEMISMS,20231021,SKOS,"submission.rdf",25354,https://data.ecoportal.lifewatch.eu/ontologies/ENDEMISMS/submissions/3
data.ecoportal.lifewatch.eu,CPMETA,20240209,OWL,"cpmeta.owl",177968,https://data.ecoportal.lifewatch.eu/ontologies/CPMETA/submissions/2
data.ecoportal.lifewatch.eu,ACTRIS_VOCAB,20240207,SKOS,"ACTRIS_vocabulary.rdf",5569008,https://data.ecoportal.lifewatch.eu/ontologies/ACTRIS_VOCAB/submissions/1
data.ecoportal.lifewatch.eu,FISHTRAITS,20230913,SKOS,"submission (8).rdf",224994,https://data.ecoportal.lifewatch.eu/ontologies/FISHTRAITS/submissions/2
data.ecoportal.lifewatch.eu,MACROALGAETRAITS,20230913,SKOS,"submission (10).rdf",154167,https://data.ecoportal.lifewatch.eu/ontologies/MACROALGAETRAITS/submissions/2
data.ecoportal.lifewatch.eu,ZOOPLANKTRAITS,20230913,SKOS,"submission (11).rdf",85350,https://data.ecoportal.lifewatch.eu/ontologies/ZOOPLANKTRAITS/submissions/2
data.ecoportal.lifewatch.eu,EURIO,20211206,OWL,"EURIO.ttl",116158,https://data.ecoportal.lifewatch.eu/ontologies/EURIO/submissions/1
data.ecoportal.lifewatch.eu,EUROSCIVOC,20211217,SKOS,"EuroSciVoc-skos-ap-eu.rdf",10769322,https://data.ecoportal.lifewatch.eu/ontologies/EUROSCIVOC/submissions/2
data.ecoportal.lifewatch.eu,STY,20230911,UMLS,"umls_semantictypes (2).ttl",32566,https://data.ecoportal.lifewatch.eu/ontologies/STY/submissions/1
data.ecoportal.lifewatch.eu,I-ADOPT,20231106,OWL,"i-adopt.ttl",11927,https://data.ecoportal.lifewatch.eu/ontologies/I-ADOPT/submissions/1
data.ecoportal.lifewatch.eu,BCO,20220204,OWL,"bco.owl",899384,https://data.ecoportal.lifewatch.eu/ontologies/BCO/submissions/1
data.ecoportal.lifewatch.eu,ACTRIS_CL,20240213,SKOS,"ACTRIS_Controlled_lists.rdf",72933,https://data.ecoportal.lifewatch.eu/ontologies/ACTRIS_CL/submissions/1
data.biodivportal.gfbio.org,CHEBI,20230511,OBO,"chebi.obo",208609597,https://data.biodivportal.gfbio.org/ontologies/CHEBI/submissions/1
data.biodivportal.gfbio.org,OBOE,20230802,OWL,"oboe.owl",523622,https://data.biodivportal.gfbio.org/ontologies/OBOE/submissions/1
data.biodivportal.gfbio.org,PATO,20240329,OWL,"pato.owl",23924940,https://data.biodivportal.gfbio.org/ontologies/PATO/submissions/3
data.biodivportal.gfbio.org,SWEET,20230511,OWL,"sweetAll",22451,https://data.biodivportal.gfbio.org/ontologies/SWEET/submissions/1
data.biodivportal.gfbio.org,KINGDOM,20230511,OWL,"kingdom.owl",8928,https://data.biodivportal.gfbio.org/ontologies/KINGDOM/submissions/1
data.biodivportal.gfbio.org,QUDT,20230802,OWL,"VOCAB_QUDT-UNITS-ALL-v2.1.ttl",2628326,https://data.biodivportal.gfbio.org/ontologies/QUDT/submissions/1
data.biodivportal.gfbio.org,ATOL,20231204,OWL,"atol.owl",6308179,https://data.biodivportal.gfbio.org/ontologies/ATOL/submissions/1
data.biodivportal.gfbio.org,THYSANOPTERA,20230731,OWL,"thysanoptera.owl",6359260,https://data.biodivportal.gfbio.org/ontologies/THYSANOPTERA/submissions/1
data.biodivportal.gfbio.org,TRICHOPTERA,20230511,OWL,"trichoptera.owl",534325,https://data.biodivportal.gfbio.org/ontologies/TRICHOPTERA/submissions/1
data.biodivportal.gfbio.org,RIVERS_DE,20231106,OWL,"rivers_de.owl",8609658,https://data.biodivportal.gfbio.org/ontologies/RIVERS_DE/submissions/1
